account,value
04.1.1.01.003,31439.850000000002
04.1.1.01.008,28751.399999999998
04.1.1.01.010,33593.4
04.1.1.01.992,21227.829999999994
04.1.1.01.993,20429.080000000005
04.1.1.01.994,26938.519999999997
04.1.1.01.995,18161.760000000002
04.1.1.01.996,20478.68
04.1.1.01.997,24110.12999999999
04.1.1.01.998,31294.95
04.1.1.01.999,17616.179999999997
04.1.3,27514.920000000002
04.1.4,418322.3399999999
04.1.4.01,30039.800000000003
04.1.4.02,200400.05
04.1.4.02.001,24280.89
04.1.4.02.002,20367.8
04.1.4.02.018,32072.790000000008
04.1.4.02.1000,26022.769999999997
04.1.4.02.1001,25270.709999999992
04.1.4.02.1023,28105.069999999996
04.1.4.02.998,24830.79
04.1.4.02.999,19449.23
04.1.4.04,158996.4999999999
04.1.4.04.001,130213.76999999999
04.1.4.04.001.001,28805.41
04.1.4.04.001.003,23895.07
04.1.4.04.001.015,22570.079999999998
04.1.4.04.001.1000,26112.820000000003
04.1.4.04.001.999,28830.390000000003
04.1.4.04.006,28782.730000000007
04.1.4.05,28885.990000000005
04.2,31952.690000000006
04.3,94986.48000000003
04.3.1,47566.41
04.3.1.01,47566.41
04.3.1.01.001,28013.929999999997
04.3.1.01.002,19552.48
04.3.2,47420.07
04.3.2.01,23795.76
04.3.2.01.001,23795.76
04.3.2.02,23624.31
04.3.2.02.001,23624.31
05,22604.55
05.1,22604.55
05.1.1,22604.55
05.1.1.01,22604.55
05.1.1.01.001,22604.55
